id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installment_template_user,installment.template,model_installment_template,realestate_group_user,1,0,0,0
access_installment_template_manager,installment.template,model_installment_template,realestate_group_manager,1,1,1,1
access_unit_reservation_user,access.unit.reservation,model_unit_reservation,realestate_group_user,1,0,0,0
access_unit_reservation_officer,access.unit.reservation,model_unit_reservation,realestate_group_officer,1,1,1,1
access_regions_user,regions,model_regions,realestate_group_user,1,0,0,0
access_regions_officer,regions,model_regions,realestate_group_officer,1,1,1,1
access_main_property_type_user,main_property_type,model_rs_project_type,realestate_group_user,1,0,0,0
access_main_property_type_officer,main_property_type,model_rs_project_type,realestate_group_officer,1,1,1,1
access_property_status_user,property_status,model_rs_project_status,realestate_group_user,1,0,0,0
access_property_status_officer,property_status,model_rs_project_status,realestate_group_officer,1,1,1,1
access_property_description_user,property_description,model_rs_project_desc,realestate_group_user,1,0,0,0
access_property_description_officer,property_description,model_rs_project_desc,realestate_group_officer,1,1,1,1
access_building_user,building,model_rs_project,realestate_group_user,1,1,0,0
access_building_manager,building,model_rs_project,realestate_group_manager,1,1,1,1
access_sub_property_user,sub.property,model_sub_property,realestate_group_user,1,0,0,0
access_sub_property_officer,sub.property,model_sub_property,realestate_group_officer,1,1,1,1
access_ownership_contract_user,ownership.contract,model_ownership_contract,realestate_group_user,1,0,0,0
access_ownership_contract_manager,ownership.contract,model_ownership_contract,realestate_group_manager,1,1,1,1
access_ownership_contract_line_user,ownership.contract.line,model_ownership_contract_line,realestate_group_user,1,1,0,0
access_ownership_contract_line_manager,ownership.contract.line,model_ownership_contract_line,realestate_group_manager,1,1,1,1
access_ownership_contract_maintenance_line_user,ownership.contract.maintenance.line,model_ownership_contract_maintenance_line,realestate_group_user,1,1,0,0
access_ownership_contract_maintenance_line_manager,ownership.contract.maintenance.line,model_ownership_contract_maintenance_line,realestate_group_manager,1,1,1,1
access_ownership_attachment_line_user,ownership.attachment.line,model_ownership_attachment_line,realestate_group_user,1,1,0,0
access_ownership_attachment_line_manager,ownership.attachment.line,model_ownership_attachment_line,realestate_group_manager,1,1,1,1
access_building_attachment_line_user,building.attachment.line,model_rs_project_attachment_line,realestate_group_user,1,1,0,0
access_building_attachment_line_officer,building.attachment.line,model_rs_project_attachment_line,realestate_group_officer,1,1,1,1
access_property_attachment_line_user,property.attachment.line,model_property_attachment_line,realestate_group_user,1,1,0,0
access_property_attachment_line_officer,property.attachment.line,model_property_attachment_line,realestate_group_officer,1,1,1,1
access_rental_contract_user,rental_contract,model_rental_contract,realestate_group_user,1,1,0,0
access_rental_contract_manager,rental_contract,model_rental_contract,realestate_group_manager,1,1,1,1
access_rental_contract_line_user,rental_contract_line,model_rental_contract_line,realestate_group_user,1,1,0,0
access_rental_contract_line_manager,rental_contract_line,model_rental_contract_line,realestate_group_manager,1,1,1,1
access_rental_contract_attachment_user,rental_contract_attachment,model_rental_contract_attachment,realestate_group_user,1,1,0,0
access_rental_contract_attachment_manager,rental_contract_attachment,model_rental_contract_attachment,realestate_group_manager,1,1,1,1
access_building_images_user,building_images,model_rs_project_images,realestate_group_user,1,0,0,0
access_building_images_officer,building_images,model_rs_project_images,realestate_group_officer,1,1,1,1
access_building_floor_plans_user,building_floor_plans,model_rs_project_floor_plans,realestate_group_user,1,0,0,0
access_building_floor_plans_manager,building_floor_plans,model_rs_project_floor_plans,realestate_group_manager,1,1,1,1
access_sub_property_image_user,sub_property_image,model_sub_property_image,realestate_group_user,1,0,0,0
access_sub_property_image_officer,sub_property_image,model_sub_property_image,realestate_group_officer,1,1,1,1
access_furniture_user,furniture,model_furniture,realestate_group_user,1,0,0,0
access_furniture_officer,furniture,model_furniture,realestate_group_officer,1,1,1,1
rental_contract_furniture_user,rental.contract.furniture,model_rental_contract_furniture,realestate_group_user,1,0,0,0
rental_contract_furniture_officer,rental.contract.furniture,model_rental_contract_furniture,realestate_group_officer,1,1,1,1
owner_contract_furniture_user,owner.contract.furniture,model_owner_contract_furniture,realestate_group_user,1,0,0,0
owner_contract_furniture_officer,owner.contract.furniture,model_owner_contract_furniture,realestate_group_officer,1,1,1,1

