id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_unit,business.unit,model_business_unit,base.group_user,1,1,1,1
access_construction_project,construction.project,model_construction_project,base.group_user,1,1,1,1
access_contract_project,contract.project,model_contract_project,base.group_user,1,1,1,1
access_contract_project_line,contract.project.line,model_contract_project_line,base.group_user,1,1,1,1
access_contract_project_sub_line,contract.project.sub.line,model_contract_project_sub_line,base.group_user,1,1,1,1
access_wbs,wbs,model_wbs,base.group_user,1,1,1,1
access_work_package,work.package,model_work_package,base.group_user,1,1,1,1
access_items,items,model_items,base.group_user,1,1,1,1
access_disciplines,disciplines,model_disciplines,base.group_user,1,1,1,1
access_change_request_project,change.request.project,model_change_request_project,base.group_user,1,1,1,1
access_change_request_project_line,change.request.project.line,model_change_request_project_line,base.group_user,1,1,1,1
access_change_request_project_sub_line,change.request.project.sub.line,model_change_request_project_sub_line,base.group_user,1,1,1,1
access_deductions,deductions,model_deductions,base.group_user,1,1,1,1
access_deductions_line,deductions.line,model_deductions_line,base.group_user,1,1,1,1
access_contract_invoice,contract.invoice,model_contract_invoice,base.group_user,1,1,1,1
access_contract_invoice_line,contract.invoice.line,model_contract_invoice_line,base.group_user,1,1,1,1
access_contract_invoice_sub_line,contract.invoice.sub.line,model_contract_invoice_sub_line,base.group_user,1,1,1,1
access_workflow,workflow,model_workflow,base.group_user,1,1,1,1
access_stage,stage,model_stage,base.group_user,1,1,1,1
access_stage_invoice,stage.invoice,model_stage_invoice,base.group_user,1,1,1,1
access_stage_deductions,stage.deductions,model_stage_deductions,base.group_user,1,1,1,1
access_stage_request,stage.request,model_stage_request,base.group_user,1,1,1,1
access_stage_contract,stage.contract,model_stage_contract,base.group_user,1,1,1,1
access_equipments,equipments,model_equipments,base.group_user,1,1,1,1
access_man_power_types,man.power.types,model_man_power_types,base.group_user,1,1,1,1
